NUM_ASPIRANTE;ID_PREGUNTA;ID_LITERAL
13987;2;6
13988;1;4
13988;2;5
13989;1;3
13989;2;6
13990;1;3
13990;2;8
13991;1;2
13991;2;5
13992;1;3
13992;2;5
13993;1;2
13993;2;7
13994;1;4
13994;2;7
13995;1;3
13995;2;6
13996;1;1
13996;2;7
13997;1;3
13997;2;6
13998;1;1
13998;2;6
13999;1;3
13999;2;8
14000;1;4
14000;2;8
14001;1;2
14001;2;8
14002;1;3
14002;2;6
14003;1;4
14003;2;6
14004;1;4
14004;2;5
14005;1;3
14005;2;6
14006;1;2
14006;2;8
14007;1;4
14007;2;5
14008;1;1
14008;2;6
14009;1;1
14009;2;7
14010;1;4
14010;2;8
14011;1;1
14011;2;6
14012;1;1
14012;2;5
14013;1;4
14013;2;8
14014;1;3
14014;2;5
14015;1;4
14015;2;6
14016;1;3
14016;2;7
14017;1;3
14017;2;7
14018;1;2
14018;2;8
14019;1;2
14019;2;8
14020;1;4
14020;2;6
14021;1;2
14021;2;7
14022;1;4
14022;2;7
14023;1;2
14023;2;6
14024;1;3
14024;2;7
14025;1;2
14025;2;6
14026;1;4
14026;2;7
14027;1;1
14027;2;6
14028;1;4
14028;2;7
14029;1;1
14029;2;6
14030;1;2
14030;2;5
14031;1;3
14031;2;6
14032;1;2
14032;2;7
14033;1;3
14033;2;6
14034;1;3
14034;2;7
14035;1;1
14035;2;5
14036;1;2
14036;2;6
14037;1;4
14037;2;6
14038;1;1
14038;2;8
14039;1;2
14039;2;5
14040;1;1
14040;2;8
14041;1;2
14041;2;5
14042;1;3
14042;2;7
14043;1;4
14043;2;6
14044;1;2
14044;2;7
14045;1;4
14045;2;7
14046;1;1
14046;2;5
14047;1;3
14047;2;8
14048;1;3
14048;2;7
14049;1;4
14049;2;8
14050;1;1
14050;2;7
14051;1;2
14051;2;5
14052;1;4
14052;2;7
14053;1;1
14053;2;7
14054;1;3
14054;2;5
14055;1;3
14055;2;7
14056;1;1
14056;2;6
14057;1;3
14057;2;5
14058;1;4
14058;2;5
14059;1;3
14059;2;5
14060;1;3
14060;2;7
14061;1;1
14061;2;8
14062;1;1
14062;2;6
14063;1;4
14063;2;5
14064;1;2
14064;2;8
14065;1;2
14065;2;5
14066;1;3
14066;2;8
14067;1;4
14067;2;8
14068;1;1
14068;2;6
14069;1;1
14069;2;7
14070;1;1
14070;2;7
14071;1;1
14071;2;6
14072;1;1
14072;2;6
14073;1;4
14073;2;5
14074;1;1
14074;2;8
14075;1;2
14075;2;5
14076;1;2
14076;2;7
14077;1;3
14077;2;5
14078;1;1
14078;2;5
14079;1;1
14079;2;6
14080;1;1
14080;2;8
14081;1;4
14081;2;6
14082;1;3
14082;2;6
14083;1;3
14083;2;7
14084;1;1
14084;2;5
14085;1;3
14085;2;7
14086;1;4
14086;2;5
14087;1;4
14087;2;6
14088;1;2
14088;2;7
14089;1;3
14089;2;7
14090;1;4
14090;2;5
14091;1;1
14091;2;8
14092;1;2
14092;2;8
14093;1;4
14093;2;7
14094;1;1
14094;2;6
14095;1;2
14095;2;6
14096;1;3
14096;2;6
14097;1;1
14097;2;7
14098;1;2
14098;2;8
14099;1;3
14099;2;5
14100;1;3
14100;2;8
14101;1;3
14101;2;8
14102;1;3
14102;2;7
14103;1;4
14103;2;6
14104;1;4
14104;2;8
14105;1;3
14105;2;6
14106;1;4
14106;2;6
14107;1;2
14107;2;7
14108;1;4
14108;2;5
14109;1;2
14109;2;8
14110;1;3
14110;2;5
14111;1;2
14111;2;8
14112;1;4
14112;2;8
14113;1;2
14113;2;7
14114;1;1
14114;2;5
14115;1;4
14115;2;5
14116;1;1
14116;2;5
14117;1;1
14117;2;7
14118;1;3
14118;2;6
14119;1;3
14119;2;6
14120;1;2
14120;2;5
14121;1;1
14121;2;5
14122;1;3
14122;2;6
14123;1;3
14123;2;5
14124;1;1
14124;2;7
14125;1;1
14125;2;8
14126;1;3
14126;2;8
14127;1;3
14127;2;6
14128;1;1
14128;2;5
14129;1;1
14129;2;5
14130;1;1
14130;2;6
14131;1;4
14131;2;7
14132;1;4
14132;2;6
14133;1;4
14133;2;5
14134;1;2
14134;2;7
14135;1;1
14135;2;8
14136;1;2
14136;2;6
14137;1;4
14137;2;7
14138;1;1
14138;2;5
14139;1;1
14139;2;5
14140;1;1
14140;2;5
14141;1;4
14141;2;5
14142;1;3
14142;2;8
14143;1;1
14143;2;7
14144;1;2
14144;2;8
14145;1;1
14145;2;6
14146;1;1
14146;2;7
14147;1;2
14147;2;8
14148;1;4
14148;2;7
14149;1;4
14149;2;6
14150;1;4
14150;2;6
14151;1;2
14151;2;7
14152;1;3
14152;2;8
14153;1;4
14153;2;7
14154;1;3
14154;2;5
14155;1;2
14155;2;7
14156;1;2
14156;2;5
14157;1;3
14157;2;8
14158;1;4
14158;2;6
14159;1;3
14159;2;6
14160;1;1
14160;2;7
14161;1;2
14161;2;5
14162;1;2
14162;2;8
14163;1;4
14163;2;6
14164;1;3
14164;2;6
14165;1;2
14165;2;5
14166;1;4
14166;2;8
14167;1;3
14167;2;8
14168;1;1
14168;2;5
14169;1;1
14169;2;8
14170;1;4
14170;2;6
14171;1;2
14171;2;7
14172;1;1
14172;2;8
14173;1;2
14173;2;7
14174;1;3
14174;2;5
14175;1;4
14175;2;6
14176;1;2
14176;2;6
14177;1;2
14177;2;7
14178;1;2
14178;2;6
14179;1;3
14179;2;7
14180;1;4
14180;2;5
14181;1;2
14181;2;8
14182;1;4
14182;2;6
14183;1;4
14183;2;8
14184;1;4
14184;2;5
14185;1;1
14185;2;8
14186;1;2
14186;2;6
14187;1;3
14187;2;8
14188;1;4
14188;2;7
14189;1;4
14189;2;7
14190;1;2
14190;2;7
14191;1;2
14191;2;5
14192;1;2
14192;2;5
14193;1;1
14193;2;7
14194;1;3
14194;2;5
14195;1;4
14195;2;8
14196;1;2
14196;2;5
14197;1;3
14197;2;5
14198;1;3
14198;2;6
14199;1;3
14199;2;5
14200;1;3
14200;2;7
14201;1;1
14201;2;8
14202;1;3
14202;2;8
14203;1;4
14203;2;5
14204;1;4
14204;2;8
14205;1;1
14205;2;6
14206;1;3
14206;2;7
14207;1;2
14207;2;7
14208;1;4
14208;2;6
14209;1;2
14209;2;6
14210;1;2
14210;2;6
14211;1;2
14211;2;5
14212;1;1
14212;2;5
14213;1;4
14213;2;5
14214;1;1
14214;2;6
14215;1;4
14215;2;8
14216;1;4
14216;2;8
14217;1;2
14217;2;8
14218;1;2
14218;2;6
14219;1;2
14219;2;6
14220;1;2
14220;2;5
14221;1;2
14221;2;5
14222;1;1
14222;2;7
14223;1;3
14223;2;7
14224;1;3
14224;2;7
14225;1;4
14225;2;5
14226;1;4
14226;2;5
14227;1;2
14227;2;5
14228;1;3
14228;2;5
14229;1;4
14229;2;5
14230;1;2
14230;2;8
14231;1;3
14231;2;7
14232;1;2
14232;2;5
14233;1;4
14233;2;7
14234;1;3
14234;2;5
14235;1;4
14235;2;5
14236;1;1
14236;2;5
14237;1;1
14237;2;7
14238;1;3
14238;2;5
14239;1;2
14239;2;8
14240;1;2
14240;2;7
14241;1;1
14241;2;7
14242;1;2
14242;2;8
14243;1;2
14243;2;6
14244;1;1
14244;2;5
14245;1;2
14245;2;8
14246;1;4
14246;2;7
14247;1;1
14247;2;6
14248;1;4
14248;2;5
14249;1;4
14249;2;7
14250;1;1
14250;2;8
14251;1;2
14251;2;5
14252;1;3
14252;2;6
14253;1;3
14253;2;5
14254;1;4
14254;2;5
14255;1;1
14255;2;8
14256;1;3
14256;2;8
14257;1;3
14257;2;8
14258;1;1
14258;2;8
14259;1;2
14259;2;8
14260;1;3
14260;2;7
14261;1;4
14261;2;6
14262;1;1
14262;2;5
14263;1;1
14263;2;5
14264;1;4
14264;2;5
14265;1;3
14265;2;8
14266;1;2
14266;2;5
14267;1;2
14267;2;6
14268;1;1
14268;2;5
14269;1;2
14269;2;8
14270;1;2
14270;2;5
14271;1;4
14271;2;5
14272;1;3
14272;2;5
14273;1;2
14273;2;6
14274;1;2
14274;2;6
14275;1;4
14275;2;6
14276;1;1
14276;2;8
14277;1;1
14277;2;5
14278;1;3
14278;2;6
14279;1;2
14279;2;5
14280;1;4
14280;2;8
14281;1;2
14281;2;7
14282;1;3
14282;2;7
14283;1;4
14283;2;8
14284;1;1
14284;2;7
14285;1;4
14285;2;8
14286;1;2
14286;2;7
14287;1;3
14287;2;6
14288;1;1
14288;2;8
14289;1;3
14289;2;5
14290;1;4
14290;2;6
14291;1;3
14291;2;5
14292;1;4
14292;2;7
14293;1;2
14293;2;6
14294;1;4
14294;2;8
14295;1;1
14295;2;6
14296;1;3
14296;2;6
14297;1;1
14297;2;5
14298;1;1
14298;2;7
14299;1;3
14299;2;6
14300;1;3
14300;2;6
14301;1;2
14301;2;8
14302;1;2
14302;2;6
14303;1;2
14303;2;6
14304;1;3
14304;2;5
14305;1;4
14305;2;5
14306;1;3
14306;2;7
14307;1;4
14307;2;5
14308;1;2
14308;2;7
14309;1;4
14309;2;7
14310;1;4
14310;2;6
14311;1;2
14311;2;8
14312;1;3
14312;2;6
14313;1;3
14313;2;6
14314;1;1
14314;2;8
14315;1;3
14315;2;8
14316;1;1
14316;2;5
14317;1;4
14317;2;5
14318;1;4
14318;2;8
14319;1;4
14319;2;5
14320;1;3
14320;2;6
14321;1;4
14321;2;5
14322;1;1
14322;2;7
14323;1;4
14323;2;6
14324;1;3
14324;2;7
14325;1;3
14325;2;7
14326;1;3
14326;2;7
14327;1;2
14327;2;5
14328;1;2
14328;2;7
14329;1;4
14329;2;8
14330;1;1
14330;2;5
14331;1;4
14331;2;8
14332;1;4
14332;2;8
14333;1;1
14333;2;7
14334;1;4
14334;2;5
14335;1;2
14335;2;8
14336;1;4
14336;2;6
14337;1;2
14337;2;6
14338;1;4
14338;2;7
14339;1;4
14339;2;5
14340;1;1
14340;2;5
14341;1;1
14341;2;6
14342;1;4
14342;2;8
14343;1;2
14343;2;5
14344;1;1
14344;2;6
14345;1;1
14345;2;5
14346;1;3
14346;2;6
14347;1;3
14347;2;8
14348;1;1
14348;2;5
14349;1;3
14349;2;6
14350;1;1
14350;2;5
14351;1;4
14351;2;7
14352;1;4
14352;2;7
14353;1;1
14353;2;5
14354;1;2
14354;2;8
14355;1;1
14355;2;5
14356;1;2
14356;2;6
14357;1;3
14357;2;5
14358;1;2
14358;2;7
14359;1;1
14359;2;6
14360;1;3
14360;2;8
14361;1;4
14361;2;6
14362;1;4
14362;2;6
14363;1;3
14363;2;7
14364;1;2
14364;2;8
14365;1;2
14365;2;5
14366;1;4
14366;2;8
14367;1;2
14367;2;8
14368;1;3
14368;2;7
14369;1;4
14369;2;6
14370;1;3
14370;2;5
14371;1;1
14371;2;8
14372;1;2
14372;2;6
14373;1;1
14373;2;7
14374;1;3
14374;2;6
14375;1;4
14375;2;5
14376;1;1
14376;2;8
14377;1;4
14377;2;8
14378;1;2
14378;2;5
14379;1;4
14379;2;7
14380;1;2
14380;2;5
14381;1;4
14381;2;8
14382;1;1
14382;2;8
14383;1;1
14383;2;5
14384;1;4
14384;2;8
14385;1;3
14385;2;7
14386;1;4
14386;2;8
14387;1;3
14387;2;5
14388;1;3
14388;2;8
14389;1;1
14389;2;8
14390;1;1
14390;2;7
14391;1;3
14391;2;6
14392;1;1
14392;2;7
14393;1;3
14393;2;6
14394;1;4
14394;2;6
14395;1;3
14395;2;7
14396;1;1
14396;2;6
14397;1;3
14397;2;5
14398;1;2
14398;2;5
14399;1;1
14399;2;8
14400;1;4
14400;2;6
14401;1;4
14401;2;6
14402;1;2
14402;2;8
14403;1;3
14403;2;5
14404;1;4
14404;2;5
14405;1;4
14405;2;8
14406;1;1
14406;2;5
14407;1;1
14407;2;8
14408;1;2
14408;2;7
14409;1;2
14409;2;6
14410;1;4
14410;2;6
14411;1;1
14411;2;6
14412;1;4
14412;2;6
14413;1;3
14413;2;7
14414;1;3
14414;2;7
14415;1;3
14415;2;7
14416;1;3
14416;2;5
14417;1;4
14417;2;7
14418;1;3
14418;2;8
14419;1;3
14419;2;6
14420;1;2
14420;2;5
14421;1;2
14421;2;6
14422;1;2
14422;2;5
14423;1;4
14423;2;5
14424;1;3
14424;2;5
14425;1;2
14425;2;8
14426;1;4
14426;2;7
14427;1;4
14427;2;8
14428;1;3
14428;2;8
14429;1;2
14429;2;5
14430;1;2
14430;2;5
14431;1;4
14431;2;7
14432;1;2
14432;2;7
14433;1;1
14433;2;8
14434;1;1
14434;2;7
14435;1;3
14435;2;7
14436;1;3
14436;2;8
14437;1;2
14437;2;5
14438;1;3
14438;2;5
14439;1;2
14439;2;6
14440;1;2
14440;2;5
14441;1;3
14441;2;8
14442;1;4
14442;2;6
14443;1;1
14443;2;5
14444;1;4
14444;2;7
14445;1;1
14445;2;7
14446;1;1
14446;2;6
14447;1;2
14447;2;5
14448;1;2
14448;2;5
14449;1;4
14449;2;7
14450;1;3
14450;2;5
14451;1;4
14451;2;5
14452;1;2
14452;2;6
14453;1;2
14453;2;6
14454;1;3
14454;2;5
14455;1;3
14455;2;6
14456;1;3
14456;2;6
14457;1;2
14457;2;5
14458;1;3
14458;2;7
14459;1;3
14459;2;6
14460;1;1
14460;2;5
14461;1;3
14461;2;8
14462;1;4
14462;2;6
14463;1;3
14463;2;7
14464;1;4
14464;2;6
14465;1;2
14465;2;6
14466;1;1
14466;2;7
14467;1;2
14467;2;5
14468;1;3
14468;2;5
14469;1;2
14469;2;6
14470;1;2
14470;2;8
14471;1;2
14471;2;8
14472;1;3
14472;2;7
14473;1;4
14473;2;8
14474;1;4
14474;2;8
14475;1;4
14475;2;6
14476;1;2
14476;2;7
14477;1;2
14477;2;8
14478;1;2
14478;2;8
14479;1;1
14479;2;8
14480;1;2
14480;2;6
14481;1;1
14481;2;8
14482;1;2
14482;2;8
14483;1;4
14483;2;7
14484;1;4
14484;2;7
14485;1;3
14485;2;7
14486;1;4
14486;2;8
14487;1;1
14487;2;8
14488;1;4
14488;2;7
14489;1;4
14489;2;5
14490;1;2
14490;2;7
14491;1;2
14491;2;6
14492;1;4
14492;2;7
14493;1;1
14493;2;5
14494;1;1
14494;2;6
14495;1;1
14495;2;7
14496;1;1
14496;2;5
14497;1;2
14497;2;5
14498;1;1
14498;2;6
14499;1;4
14499;2;5
14500;1;2
14500;2;5
14501;1;3
14501;2;5
14502;1;2
14502;2;8
14503;1;2
14503;2;5
14504;1;2
14504;2;7
14505;1;1
14505;2;8
14506;1;3
14506;2;8
14507;1;2
14507;2;6
14508;1;2
14508;2;6
14509;1;3
14509;2;5
14510;1;2
14510;2;6
14511;1;2
14511;2;8
14512;1;3
14512;2;6
14513;1;4
14513;2;6
14514;1;2
14514;2;6
14515;1;1
14515;2;8
14516;1;3
14516;2;8
14517;1;3
14517;2;5
14518;1;4
14518;2;5
14519;1;4
14519;2;6
14520;1;3
14520;2;5
14521;1;3
14521;2;7
14522;1;1
14522;2;8
14523;1;1
14523;2;7
14524;1;3
14524;2;5
14525;1;4
14525;2;5
14526;1;4
14526;2;7
14527;1;1
14527;2;8
14528;1;1
14528;2;8
14529;1;2
14529;2;5
14530;1;1
14530;2;7
14531;1;2
14531;2;5
14532;1;1
14532;2;6
14533;1;4
14533;2;7
14534;1;2
14534;2;8
14535;1;4
14535;2;5
14536;1;4
14536;2;8
14537;1;1
14537;2;7
14538;1;3
14538;2;5
14539;1;2
14539;2;5
14540;1;4
14540;2;7
14541;1;4
14541;2;7
14542;1;4
14542;2;5
14543;1;2
14543;2;7
14544;1;4
14544;2;5
14545;1;4
14545;2;8
14546;1;2
14546;2;8
14547;1;1
14547;2;8
14548;1;4
14548;2;5
14549;1;4
14549;2;8
14550;1;4
14550;2;5
14551;1;1
14551;2;6
14552;1;3
14552;2;7
14553;1;2
14553;2;7
14554;1;4
14554;2;7
14555;1;3
14555;2;8
14556;1;1
14556;2;5
14557;1;2
14557;2;8
14558;1;1
14558;2;7
14559;1;4
14559;2;8
14560;1;3
14560;2;7
14561;1;1
14561;2;8
14562;1;4
14562;2;7
14563;1;3
14563;2;7
14564;1;3
14564;2;5
14565;1;1
14565;2;5
14566;1;1
14566;2;5
14567;1;2
14567;2;7
14568;1;2
14568;2;8
14569;1;2
14569;2;6
14570;1;2
14570;2;5
14571;1;2
14571;2;5
14572;1;1
14572;2;8
14573;1;2
14573;2;5
14574;1;1
14574;2;6
14575;1;4
14575;2;5
14576;1;2
14576;2;6
14577;1;3
14577;2;7
14578;1;2
14578;2;7
14579;1;3
14579;2;6
14580;1;4
14580;2;7
14581;1;4
14581;2;5
14582;1;4
14582;2;6
14583;1;1
14583;2;8
14584;1;2
14584;2;8
14585;1;3
14585;2;6
14586;1;1
14586;2;6
14587;1;3
14587;2;7
14588;1;4
14588;2;6
14589;1;3
14589;2;8
14590;1;2
14590;2;5
14591;1;1
14591;2;6
14592;1;1
14592;2;5
14593;1;3
14593;2;7
14594;1;3
14594;2;5
14595;1;4
14595;2;6
14596;1;2
14596;2;6
14597;1;4
14597;2;8
14598;1;2
14598;2;8
14599;1;1
14599;2;6
14600;1;3
14600;2;8
14601;1;1
14601;2;5
14602;1;2
14602;2;5
14603;1;3
14603;2;5
14604;1;3
14604;2;8
14605;1;3
14605;2;8
14606;1;2
14606;2;8
14607;1;4
14607;2;8
14608;1;3
14608;2;7
14609;1;2
14609;2;7
14610;1;4
14610;2;5
14611;1;1
14611;2;6
14612;1;4
14612;2;7
14613;1;4
14613;2;6
14614;1;2
14614;2;7
14615;1;3
14615;2;5
14616;1;4
14616;2;6
14617;1;4
14617;2;7
14618;1;3
14618;2;5
14619;1;4
14619;2;8
14620;1;1
14620;2;8
14621;1;1
14621;2;5
14622;1;2
14622;2;5
14623;1;2
14623;2;6
14624;1;3
14624;2;8
14625;1;4
14625;2;5
14626;1;1
14626;2;8
14627;1;2
14627;2;8
14628;1;2
14628;2;5
14629;1;4
14629;2;8
14630;1;3
14630;2;5
14631;1;2
14631;2;5
14632;1;4
14632;2;5
14633;1;3
14633;2;7
14634;1;3
14634;2;5
14635;1;3
14635;2;8
14636;1;3
14636;2;6
14637;1;4
14637;2;8
14638;1;2
14638;2;5
14639;1;4
14639;2;5
14640;1;1
14640;2;6
14641;1;4
14641;2;5
14642;1;3
14642;2;5
14643;1;3
14643;2;5
14644;1;4
14644;2;8
14645;1;1
14645;2;5
14646;1;3
14646;2;5
14647;1;1
14647;2;7
14648;1;3
14648;2;8
14649;1;1
14649;2;5
14650;1;4
14650;2;8
14651;1;2
14651;2;7
14652;1;2
14652;2;8
14653;1;1
14653;2;6
14654;1;3
14654;2;5
14655;1;1
14655;2;7
14656;1;3
14656;2;6
14657;1;1
14657;2;6
14658;1;2
14658;2;5
14659;1;4
14659;2;8
14660;1;2
14660;2;5
14661;1;3
14661;2;5
14662;1;3
14662;2;5
14663;1;4
14663;2;5
14664;1;3
14664;2;8
14665;1;2
14665;2;7
14666;1;1
14666;2;5
14667;1;4
14667;2;5
14668;1;2
14668;2;8
14669;1;2
14669;2;6
14670;1;1
14670;2;7
14671;1;2
14671;2;8
14672;1;3
14672;2;8
14673;1;4
14673;2;8
14674;1;2
14674;2;8
14675;1;1
14675;2;7
14676;1;4
14676;2;7
14677;1;3
14677;2;7
14678;1;4
14678;2;6
14679;1;1
14679;2;6
14680;1;2
14680;2;5
14681;1;1
14681;2;8
14682;1;4
14682;2;8
14683;1;1
14683;2;8
14684;1;3
14684;2;8
14685;1;4
14685;2;7
14686;1;2
14686;2;5
14687;1;4
14687;2;7
14688;1;4
14688;2;5
14689;1;1
14689;2;6
14690;1;1
14690;2;6
14691;1;2
14691;2;8
14692;1;3
14692;2;5
14693;1;1
14693;2;7
14694;1;2
14694;2;8
14695;1;2
14695;2;8
14696;1;4
14696;2;8
14697;1;3
14697;2;7
14698;1;3
14698;2;5
14699;1;1
14699;2;5
14700;1;3
14700;2;7
14701;1;3
14701;2;7
14702;1;3
14702;2;5
14703;1;1
14703;2;6
14704;1;3
14704;2;6
14705;1;4
14705;2;8
14706;1;1
14706;2;7
14707;1;3
14707;2;5
14708;1;3
14708;2;8
14709;1;3
14709;2;6
14710;1;4
14710;2;5
14711;1;2
14711;2;6
14712;1;3
14712;2;5
14713;1;2
14713;2;6
14714;1;4
14714;2;8
14715;1;3
14715;2;8
14716;1;2
14716;2;6
14717;1;1
14717;2;8
14718;1;4
14718;2;5
14719;1;1
14719;2;5
14720;1;3
14720;2;8
14721;1;1
14721;2;5
14722;1;4
14722;2;7
14723;1;4
14723;2;7
14724;1;3
14724;2;5
14725;1;1
14725;2;5
14726;1;2
14726;2;5
14727;1;4
14727;2;8
14728;1;4
14728;2;5
14729;1;1
14729;2;7
14730;1;3
14730;2;8
14731;1;2
14731;2;6
14732;1;3
14732;2;6
14733;1;2
14733;2;5
14734;1;4
14734;2;7
14735;1;2
14735;2;7
14736;1;2
14736;2;6
14737;1;2
14737;2;6
14738;1;4
14738;2;5
14739;1;3
14739;2;5
14740;1;4
14740;2;5
14741;1;3
14741;2;5
14742;1;3
14742;2;7
14743;1;2
14743;2;8
14744;1;3
14744;2;5
14745;1;3
14745;2;6
14746;1;2
14746;2;8
14747;1;2
14747;2;7
14748;1;2
14748;2;5
14749;1;1
14749;2;5
14750;1;4
14750;2;7
14751;1;3
14751;2;7
14752;1;4
14752;2;7
14753;1;3
14753;2;6
14754;1;1
14754;2;5
14755;1;3
14755;2;6
14756;1;1
14756;2;6
14757;1;2
14757;2;7
14758;1;4
14758;2;5
14759;1;4
14759;2;5
14760;1;4
14760;2;7
14761;1;1
14761;2;5
14762;1;1
14762;2;7
14763;1;3
14763;2;8
14764;1;1
14764;2;8
14765;1;4
14765;2;7
14766;1;1
14766;2;8
14767;1;1
14767;2;5
14768;1;2
14768;2;7
14769;1;2
14769;2;5
14770;1;4
14770;2;8
14771;1;4
14771;2;5
14772;1;1
14772;2;6
14773;1;3
14773;2;5
14774;1;3
14774;2;7
14775;1;4
14775;2;7
14776;1;3
14776;2;6
14777;1;3
14777;2;6
14778;1;4
14778;2;8
14779;1;1
14779;2;5
14780;1;2
14780;2;7
14781;1;3
14781;2;5
14782;1;3
14782;2;8
14783;1;2
14783;2;8
14784;1;4
14784;2;8
14785;1;4
14785;2;6
14786;1;2
14786;2;8
14787;1;2
14787;2;7
14788;1;1
14788;2;8
14789;1;3
14789;2;6
14790;1;4
14790;2;7
14791;1;1
14791;2;7
14792;1;2
14792;2;5
14793;1;2
14793;2;6
14794;1;3
14794;2;7
14795;1;4
14795;2;5
14796;1;2
14796;2;6
14797;1;1
14797;2;8
14798;1;1
14798;2;7
14799;1;3
14799;2;6
14800;1;4
14800;2;5
14801;1;1
14801;2;6
14802;1;2
14802;2;8
14803;1;2
14803;2;7
14804;1;3
14804;2;7
14805;1;4
14805;2;6
14806;1;1
14806;2;7
14807;1;2
14807;2;8
14808;1;3
14808;2;8
14809;1;2
14809;2;7
14810;1;4
14810;2;8
14811;1;4
14811;2;8
14812;1;3
14812;2;5
14813;1;3
14813;2;6
14814;1;2
14814;2;8
14815;1;1
14815;2;8
14816;1;1
14816;2;7
14817;1;1
14817;2;6
14818;1;4
14818;2;8
14819;1;3
14819;2;8
14820;1;2
14820;2;5
14821;1;3
14821;2;8
14822;1;3
14822;2;6
14823;1;1
14823;2;6
14824;1;4
14824;2;5
14825;1;1
14825;2;5
14826;1;4
14826;2;6
14827;1;2
14827;2;5
14828;1;1
14828;2;8
14829;1;3
14829;2;6
14830;1;1
14830;2;8
14831;1;2
14831;2;8
14832;1;4
14832;2;5
14833;1;4
14833;2;7
14834;1;3
14834;2;5
14835;1;3
14835;2;6
14836;1;4
14836;2;5
14837;1;3
14837;2;5
14838;1;2
14838;2;7
14839;1;2
14839;2;6
14840;1;4
14840;2;7
14841;1;2
14841;2;7
14842;1;4
14842;2;8
14843;1;4
14843;2;6
14844;1;1
14844;2;7
14845;1;3
14845;2;6
14846;1;1
14846;2;7
14847;1;4
14847;2;7
14848;1;2
14848;2;5
14849;1;4
14849;2;5
14850;1;4
14850;2;5
14851;1;2
14851;2;8
14852;1;4
14852;2;6
14853;1;1
14853;2;6
14854;1;2
14854;2;7
14855;1;3
14855;2;8
14856;1;1
14856;2;5
14857;1;2
14857;2;8
14858;1;4
14858;2;5
14859;1;3
14859;2;6
14860;1;4
14860;2;8
14861;1;4
14861;2;8
14862;1;1
14862;2;7
14863;1;1
14863;2;6
14864;1;3
14864;2;5
14865;1;2
14865;2;6
14866;1;1
14866;2;6
14867;1;4
14867;2;6
14868;1;2
14868;2;5
14869;1;1
14869;2;5
14870;1;4
14870;2;5
14871;1;2
14871;2;7
14872;1;3
14872;2;6
14873;1;3
14873;2;5
14874;1;2
14874;2;7
14875;1;3
14875;2;8
14876;1;2
14876;2;5
14877;1;2
14877;2;7
14878;1;3
14878;2;8
14879;1;1
14879;2;8
14880;1;3
14880;2;7
14881;1;2
14881;2;6
14882;1;3
14882;2;5
14883;1;2
14883;2;5
14884;1;2
14884;2;7
14885;1;4
14885;2;8
14886;1;4
14886;2;8
14887;1;3
14887;2;6
14888;1;1
14888;2;8
14889;1;2
14889;2;6
14890;1;3
14890;2;7
14891;1;4
14891;2;5
14892;1;4
14892;2;7
14893;1;3
14893;2;5
14894;1;1
14894;2;5
14895;1;1
14895;2;5
14896;1;2
14896;2;5
14897;1;4
14897;2;5
14898;1;3
14898;2;5
14899;1;4
14899;2;7
14900;1;4
14900;2;7
14901;1;3
14901;2;6
14902;1;3
14902;2;7
14903;1;2
14903;2;7
14904;1;3
14904;2;7
14905;1;3
14905;2;5
14906;1;4
14906;2;6
14907;1;1
14907;2;6
14908;1;4
14908;2;5
14909;1;4
14909;2;5
14910;1;3
14910;2;8
14911;1;1
14911;2;8
14912;1;1
14912;2;8
14913;1;4
14913;2;5
14914;1;3
14914;2;6
14915;1;3
14915;2;8
14916;1;3
14916;2;8
14917;1;1
14917;2;5
14918;1;1
14918;2;7
14919;1;4
14919;2;6
14920;1;2
14920;2;6
14921;1;2
14921;2;6
14922;1;3
14922;2;6
14923;1;4
14923;2;7
14924;1;1
14924;2;8
14925;1;4
14925;2;7
14926;1;2
14926;2;5
14927;1;3
14927;2;7
14928;1;4
14928;2;6
14929;1;3
14929;2;6
14930;1;2
14930;2;8
14931;1;4
14931;2;6
14932;1;4
14932;2;5
14933;1;2
14933;2;8
14934;1;4
14934;2;6
14935;1;3
14935;2;6
14936;1;4
14936;2;5
14937;1;1
14937;2;6
14938;1;2
14938;2;8
14939;1;1
14939;2;8
14940;1;3
14940;2;8
14941;1;4
14941;2;6
14942;1;4
14942;2;7
14943;1;3
14943;2;6
14944;1;2
14944;2;5
14945;1;3
14945;2;7
14946;1;3
14946;2;7
14947;1;4
14947;2;7
14948;1;1
14948;2;6
14949;1;4
14949;2;5
14950;1;4
14950;2;7
14951;1;3
14951;2;8
14952;1;1
14952;2;5
14953;1;3
14953;2;5
14954;1;4
14954;2;6
14955;1;1
14955;2;8
14956;1;2
14956;2;8
14957;1;4
14957;2;6
14958;1;3
14958;2;6
14959;1;4
14959;2;8
14960;1;3
14960;2;6
14961;1;2
14961;2;8
14962;1;4
14962;2;6
14963;1;3
14963;2;8
14964;1;4
14964;2;7
14965;1;3
14965;2;7
14966;1;2
14966;2;6
14967;1;3
14967;2;6
14968;1;2
14968;2;8
14969;1;3
14969;2;5
14970;1;4
14970;2;7
14971;1;4
14971;2;8
14972;1;2
14972;2;6
14973;1;4
14973;2;6
14974;1;4
14974;2;5
14975;1;4
14975;2;5
14976;1;1
14976;2;8
14977;1;3
14977;2;8
14978;1;3
14978;2;7
14979;1;4
14979;2;8
14980;1;4
14980;2;5
14981;1;2
14981;2;6
14982;1;2
14982;2;8
14983;1;4
14983;2;7
14984;1;1
14984;2;8
